sd(3,0)  ! 11
  0:   1.5343066759628646E-01
  1:   3.0686133519257291E-01
  2:  -1.5612258920992556E-01
  3:  -7.2930553178535305E-03
  4:   0.0000000000000000E+00

sd(4,0)  ! 12
  0:   1.2498701662373013E-01
  1:   3.0234951997149928E-01
  2:  -1.2925273478214078E-01
  3:  -3.8740109350423109E-02
  4:   2.0000000000000001E-01

sd(4,1)  ! 13
  0:   8.1162753717209851E-02
  1:   2.7179198962794299E-01
  2:  -8.9651519165824312E-02
  3:  -1.1308984851783398E-01
  4:   6.0585079426835520E-01

sd(4,2)  ! 14
  0:   5.0208958775784393E-02
  1:   2.1081934817611592E-01
  2:  -6.4970346034682935E-02
  3:  -1.8557846368751668E-01
  4:   1.0117015885367104E+00

sd(4,3)  ! 15
  0:   2.6968190597841561E-02
  1:   1.2365948215663247E-01
  2:  -5.1125066404663980E-02
  3:  -2.3973261018486342E-01
  4:   1.4175523828050653E+00

sd(4,4)  ! 16
  0:   7.5623477487854005E-03
  1:   2.0320155180345429E-02
  2:  -4.5814278031778274E-02
  3:  -2.6385948952266208E-01
  4:   1.8234031770734205E+00

sd(4,5)  ! 17
  0:  -1.1248643205835561E-02
  1:  -8.5722965831487030E-02
  2:  -4.8153653246960790E-02
  3:  -2.5281468393570494E-01
  4:   2.2292539713417758E+00

sd(4,6)  ! 18
  0:  -3.2605790803602236E-02
  1:  -1.8041672228991032E-01
  2:  -5.8532827910714756E-02
  3:  -2.0894394324904667E-01
  4:   2.6351047656101314E+00

sd(4,7)  ! 19
  0:  -6.0073952899865182E-02
  1:  -2.5212797167938888E-01
  2:  -7.8678616072500498E-02
  3:  -1.4163895846233754E-01
  4:   3.0409555598784874E+00

sd(4,8)  ! 20
  0:  -9.8233133423012459E-02
  1:  -2.9421190190236968E-01
  2:  -1.1193199374181197E-01
  3:  -6.5779883411231851E-02
  4:   3.4468063541468434E+00

sd(5,0)  ! 21
  0:  -1.5342999984902819E-01
  1:  -3.0685999969805605E-01
  2:  -1.6376604224833216E-01
  3:   1.1806683221371747E-04
  4:   3.8526571484151981E+00

sd(5,1)  ! 22
  0:   1.5342999984902819E-01
  1:   3.0685999969805638E-01
  2:  -1.5611599943809473E-01
  3:  -7.2926845069224821E-03
  4:   0.0000000000000000E+00


u(0,0)  ! 0
  0:  -7.6006951574600008E-06

ue(0)  ! 1-
  0:  -7.6006951574600008E-06

u(1,0)  ! 1
  0:  -7.7065339090691390E-06

u(1,1)  ! 2
  0:   3.4313633438663957E-06

u(1,2)  ! 3
  0:   1.4023709850175518E-05

u(1,3)  ! 4
  0:   2.2375047467384409E-05

u(1,4)  ! 5
  0:   2.7114041976342532E-05

u(1,5)  ! 6
  0:   2.7468999473411913E-05

u(1,6)  ! 7
  0:   2.3420611358718840E-05

u(1,7)  ! 8
  0:   1.5677056961100685E-05

u(1,8)  ! 9
  0:   5.5055207095768486E-06

ue(1)  ! 10-
  0:   5.5055207095768486E-06

u(2,0)  ! 10
  0:   1.7146280982827609E-21

ue(2)  ! 11-
  0:   1.7146280982827609E-21

u(3,0)  ! 11
  0:   4.9150220783258186E-07

ue(3)  ! 12-
  0:   4.9150220783258186E-07

u(4,0)  ! 12
  0:   4.9947105872472296E-07

u(4,1)  ! 13
  0:  -2.1993238301369711E-07

u(4,2)  ! 14
  0:  -9.0434255122923639E-07

u(4,3)  ! 15
  0:  -1.4441463151211749E-06

u(4,4)  ! 16
  0:  -1.7506536307121382E-06

u(4,5)  ! 17
  0:  -1.7739256404743869E-06

u(4,6)  ! 18
  0:  -1.5126627409531125E-06

u(4,7)  ! 19
  0:  -1.0126006306642481E-06

u(4,8)  ! 20
  0:  -3.5561985576542085E-07

ue(4)  ! 21-
  0:  -3.5561985576542085E-07

u(5,0)  ! 21
  0:   2.2850739413126920E-21

ue(5)  ! 22-
  0:   2.2850739413126920E-21

###############################################################################

sd_sca(*,*)
ALL: 1.0

sd(*,*)
 0: 0.0
 1: 0.0
 2: 0.0
 3: 0.0

sd_min(*,*)
 0: -100.0
 1: -100.0
 2: -100.0
 3: -100.0
 4:    0.0

sd_max(*,*)
 0:  100.0
 1:  100.0
 2:  100.0
 3:  100.0
 4:  100.0

xd_name
 0: phi_st
 1: phi_h
 2: dphi_st
 3: dphi_h
 4: time

*******************************************************************************
*  control parameterization types

u_type(*)
ALL: 0

*******************************************************************************
*  control start values, scale factors, and bounds

u(*,*)
 0: 0.0

u_sca(*,*)
 0: 1.0

u_min(*,*)
 0: -10.0

u_max(*,*)
 0:  10.0

u_fix(*,*)
 0:  0

u_name
 0: hip_actuation

*******************************************************************************
* decoupled i.p.c. scale factors

rd_sca(0,s)
ALL: 1.0

rd_sca(0,i)
ALL: 1.0

rd_sca(0,e)
ALL: 1.0

*******************************************************************************
* coupled i.p.c. scale factors

rc_sca
ALL: 1.0

*******************************************************************************
*  objective scale and expected range

of_sca
1.0

of_min
-1000000.0

of_max
1000000.0

of_name
objective

nhist
30

*******************************************************************************
* Choosing libraries *

libmodel
libpassive_nmpc_stages

libhessian
hess_gaussnewton
hess_update

libsolve
solve_fullstep
solve_slse

libcond
cond_min

libtchk
tchk

libmssqp
mssqp_standard

libeval
eval_ind

libind
0: ind_rkfswt
1: ind_rkfswt
2: ind_strans
3: ind_rkfswt
4: ind_rkfswt
5: ind_strans

libqps
qps_qpopt

libplot
plot_pgplot
plot_noplot

*******************************************************************************
* Setting algorithmic parameters *

options_acc
1e-6
options_ftol
-1.0
options_itol
-1.0
options_rfac
0.0
options_levmar
0.00000
options_qp_featol
1.0e-8
options_qp_relax
1.1
options_nhtopy
0
options_frstart
0
options_frmax
0
options_itmax
500
options_plevel_screen
0
options_plevel_file
-1
options_plevel_matlab
-1
options_bflag
-1
options_qp_itmax
10000
options_qp_expand
99999999
options_sflag
0
options_options_wflag
0
options_cflag
0
options_output_ps
0
options_output_gif
0
options_plot_stage_marker
1
options_iest_hess_plitt
0
*******************************************************************************
